combinacion;intentos
20649;11
20694;7
20946;8
20964;7
24069;6
24096;7
24609;8
24690;8
24906;6
24960;8
26049;7
26094;8
26409;7
26490;7
26904;12
26940;8
29046;8
29064;7
29406;7
29460;11
29604;14
29640;9
40269;7
40296;10
40629;6
40692;8
40926;7
40962;9
42069;10
42096;8
42609;9
42690;7
42906;7
42960;8
46029;7
46092;7
46209;8
46290;7
46902;9
46920;6
49026;11
49062;8
49206;11
49260;8
49602;7
49620;7
60249;13
60294;7
60429;7
60492;7
60924;10
60942;8
62049;6
62094;8
62409;5
62490;10
62904;12
62940;8
64029;6
64092;10
64209;6
64290;7
64902;6
64920;6
69024;8
69042;9
69204;9
69240;9
69402;6
69420;6
90246;11
90264;8
90426;6
90462;7
90624;9
90642;8
92046;10
92064;7
92406;10
92460;7
92604;9
92640;7
94026;8
94062;7
94206;7
94260;7
94602;7
94620;7
96024;12
96042;9
96204;8
96240;8
96402;8
96420;8
02478;7
02487;10
02748;9
02784;8
02847;11
02874;8
04278;9
04287;12
04728;10
04782;10
04827;9
04872;11
07248;8
07284;7
07428;10
07482;8
07824;11
07842;9
08247;8
08274;6
08427;9
08472;8
08724;10
08742;9
20478;9
20487;8
20748;9
20784;9
20847;10
20874;12
24078;8
24087;8
24708;6
24780;6
24807;10
24870;7
27048;8
27084;8
27408;6
27480;5
27804;11
27840;6
28047;8
28074;12
28407;7
28470;7
28704;9
28740;8
40278;8
40287;9
40728;8
40782;8
40827;7
40872;8
42078;9
42087;7
42708;11
42780;7
42807;7
42870;9
47028;6
47082;8
47208;8
47280;8
47802;8
47820;7
48027;7
48072;8
48207;12
48270;9
48702;9
48720;7
70248;11
70284;10
70428;6
70482;8
70824;8
70842;8
72048;9
72084;10
72408;10
72480;8
72804;9
72840;7
74028;10
74082;8
74208;10
74280;11
74802;7
74820;9
78024;7
78042;8
78204;10
78240;10
78402;8
78420;6
80247;10
80274;9
80427;7
80472;8
80724;7
80742;9
82047;6
82074;11
82407;8
82470;7
82704;9
82740;7
84027;10
84072;6
84207;7
84270;11
84702;8
84720;9
87024;11
87042;9
87204;10
87240;8
87402;7
87420;8
02479;7
02497;8
02749;7
02794;8
02947;8
02974;10
04279;12
04297;9
04729;9
04792;7
04927;9
04972;9
07249;10
07294;10
07429;7
07492;9
07924;12
07942;9
09247;8
09274;11
09427;9
09472;8
09724;10
09742;9
20479;7
20497;7
20749;8
20794;8
20947;9
20974;7
24079;8
24097;8
24709;6
24790;7
24907;8
24970;9
27049;7
27094;7
27409;6
27490;7
27904;9
27940;7
29047;7
29074;7
29407;7
29470;7
29704;9
29740;7
40279;9
40297;10
40729;5
40792;7
40927;8
40972;7
42079;6
42097;12
42709;8
42790;9
42907;11
42970;8
47029;6
47092;6
47209;10
47290;10
47902;6
47920;8
49027;8
49072;9
49207;8
49270;9
49702;7
49720;8
70249;10
70294;10
70429;8
70492;8
70924;7
70942;8
72049;7
72094;8
72409;6
72490;6
72904;7
72940;10
74029;9
74092;10
74209;10
74290;11
74902;6
74920;8
79024;6
79042;8
79204;11
79240;8
79402;6
79420;7
90247;10
90274;7
90427;7
90472;8
90724;11
90742;8
92047;7
92074;10
92407;7
92470;7
92704;9
92740;7
94027;8
94072;8
94207;8
94270;11
94702;7
94720;7
97024;7
97042;7
97204;10
97240;10
97402;7
97420;8
02489;6
02498;6
02849;10
02894;12
02948;10
02984;11
04289;9
04298;8
04829;9
04892;8
04928;9
04982;9
08249;8
08294;7
08429;8
08492;8
08924;9
08942;8
09248;9
09284;7
09428;6
09482;9
09824;11
09842;9
20489;6
20498;6
20849;10
20894;10
20948;9
20984;9
24089;5
24098;6
24809;4
24890;8
24908;7
24980;8
28049;8
28094;7
28409;6
28490;8
28904;9
28940;8
29048;5
29084;13
29408;12
29480;8
29804;9
29840;9
40289;8
40298;10
40829;7
40892;7
40928;8
40982;9
42089;7
42098;8
42809;4
42890;7
42908;12
42980;8
48029;7
48092;9
48209;11
48290;9
48902;7
48920;6
49028;10
49082;10
49208;8
49280;8
49802;10
49820;7
80249;6
80294;8
80429;6
80492;8
80924;6
80942;8
82049;8
82094;7
82409;8
82490;7
82904;10
82940;7
84029;7
84092;6
84209;10
84290;9
84902;8
84920;9
89024;6
89042;9
89204;10
89240;8
89402;12
89420;8
90248;7
90284;9
90428;8
90482;7
90824;9
90842;7
92048;9
92084;9
92408;8
92480;8
92804;8
92840;8
94028;8
94082;7
94208;7
94280;9
94802;7
94820;9
98024;10
98042;9
98204;12
98240;8
98402;10
98420;9
02567;5
02576;8
02657;5
02675;5
02756;9
02765;7
05267;5
05276;7
05627;6
05672;7
05726;6
05762;8
06257;12
06275;8
06527;10
06572;8
06725;7
06752;10
07256;6
07265;7
07526;9
07562;7
07625;8
07652;8
20567;3
20576;8
20657;12
20675;8
20756;3
20765;8
25067;4
25076;6
25607;4
25670;10
25706;11
25760;5
26057;4
26075;6
26507;12
26570;5
26705;5
26750;8
27056;6
27065;7
27506;8
27560;6
27605;8
27650;6
50267;9
50276;9
50627;8
50672;5
50726;8
50762;8
52067;5
52076;6
52607;2
52670;9
52706;13
52760;9
56027;6
56072;6
56207;10
56270;7
56702;6
56720;7
57026;6
57062;7
57206;8
57260;8
57602;8
57620;8
60257;5
60275;10
60527;5
60572;7
60725;8
60752;5
62057;4
62075;8
62507;6
62570;7
62705;4
62750;6
65027;4
65072;6
65207;8
65270;9
65702;4
65720;7
67025;4
67052;7
67205;9
67250;8
67502;10
67520;7
70256;12
70265;6
70526;5
70562;6
70625;6
70652;6
72056;5
72065;9
72506;9
72560;8
72605;6
72650;7
75026;5
75062;5
75206;9
75260;10
75602;5
75620;8
76025;5
76052;5
76205;9
76250;11
76502;8
76520;6
02568;8
02586;9
02658;5
02685;9
02856;4
02865;8
05268;9
05286;7
05628;8
05682;8
05826;9
05862;9
06258;8
06285;7
06528;6
06582;10
06825;7
06852;7
08256;6
08265;7
08526;9
08562;8
08625;6
08652;11
20568;8
20586;6
20658;5
20685;8
20856;5
20865;7
25068;6
25086;7
25608;5
25680;7
25806;5
25860;6
26058;5
26085;8
26508;8
26580;6
26805;6
26850;9
28056;10
28065;10
28506;8
28560;7
28605;9
28650;7
50268;6
50286;8
50628;5
50682;6
50826;6
50862;7
52068;12
52086;9
52608;4
52680;7
52806;8
52860;10
56028;10
56082;7
56208;8
56280;9
56802;7
56820;7
58026;9
58062;6
58206;8
58260;6
58602;8
58620;7
60258;10
60285;9
60528;6
60582;6
60825;5
60852;9
62058;5
62085;8
62508;4
62580;7
62805;5
62850;10
65028;5
65082;5
65208;10
65280;9
65802;5
65820;6
68025;8
68052;10
68205;8
68250;10
68502;6
68520;7
80256;7
80265;6
80526;6
80562;6
80625;5
80652;7
82056;6
82065;7
82506;5
82560;7
82605;6
82650;6
85026;7
85062;8
85206;6
85260;6
85602;12
85620;5
86025;6
86052;9
86205;8
86250;11
86502;11
86520;7
02569;6
02596;9
02659;7
02695;7
02956;7
02965;7
05269;11
05296;5
05629;5
05692;8
05926;9
05962;8
06259;9
06295;8
06529;7
06592;10
06925;8
06952;11
09256;8
09265;11
09526;9
09562;8
09625;10
09652;9
20569;6
20596;6
20659;5
20695;7
20956;7
20965;7
25069;5
25096;8
25609;8
25690;8
25906;8
25960;8
26059;5
26095;9
26509;9
26590;8
26905;9
26950;10
29056;11
29065;9
29506;7
29560;8
29605;8
29650;8
50269;8
50296;10
50629;6
50692;7
50926;7
50962;6
52069;14
52096;7
52609;6
52690;5
52906;6
52960;8
56029;9
56092;7
56209;6
56290;8
56902;5
56920;6
59026;6
59062;9
59206;10
59260;8
59602;7
59620;7
60259;10
60295;8
60529;5
60592;6
60925;7
60952;7
62059;5
62095;7
62509;5
62590;8
62905;8
62950;9
65029;8
65092;7
65209;7
65290;8
65902;6
65920;6
69025;7
69052;9
69205;6
69250;8
69502;9
69520;9
90256;8
90265;9
90526;8
90562;7
90625;6
90652;6
92056;6
92065;9
92506;6
92560;5
92605;8
92650;6
95026;8
95062;8
95206;8
95260;8
95602;8
95620;7
96025;7
96052;8
96205;7
96250;8
96502;7
96520;8
02578;6
02587;8
02758;6
02785;8
02857;6
02875;7
05278;7
05287;7
05728;8
05782;9
05827;4
05872;9
07258;11
07285;10
07528;8
07582;8
07825;7
07852;9
08257;7
08275;8
08527;8
08572;12
08725;8
08752;8
20578;5
20587;10
20758;4
20785;5
20857;12
20875;8
25078;6
25087;7
25708;7
25780;5
25807;7
25870;6
27058;3
27085;6
27508;8
27580;8
27805;10
27850;9
28057;9
28075;6
28507;9
28570;8
28705;9
28750;8
50278;6
50287;10
50728;7
50782;6
50827;6
50872;7
52078;12
52087;8
52708;6
52780;6
52807;7
52870;7
57028;7
57082;6
57208;7
57280;7
57802;7
57820;6
58027;6
58072;7
58207;9
58270;8
58702;7
58720;8
70258;7
70285;8
70528;4
70582;4
70825;5
70852;7
72058;9
72085;7
72508;9
72580;8
72805;5
72850;6
75028;6
75082;7
75208;7
75280;8
75802;6
75820;6
78025;8
78052;7
78205;6
78250;6
78502;11
78520;6
80257;9
80275;6
80527;9
80572;6
80725;5
80752;8
82057;10
82075;7
82507;8
82570;7
82705;9
82750;8
85027;5
85072;6
85207;9
85270;8
85702;6
85720;5
87025;8
87052;7
87205;6
87250;7
87502;9
87520;9
02579;7
02597;8
02759;7
02795;10
02957;10
02975;9
05279;9
05297;8
05729;11
05792;9
05927;9
05972;11
07259;9
07295;9
07529;11
07592;11
07925;9
07952;8
09257;8
09275;9
09527;9
09572;13
09725;9
09752;7
20579;4
20597;8
20759;4
20795;7
20957;8
20975;9
25079;6
25097;8
25709;7
25790;7
25907;10
25970;8
27059;5
27095;6
27509;9
27590;6
27905;8
27950;9
29057;11
29075;6
29507;9
29570;9
29705;8
29750;7
50279;12
50297;8
50729;6
50792;7
50927;7
50972;7
52079;7
52097;8
52709;10
52790;7
52907;9
52970;7
57029;7
57092;8
57209;6
57290;7
57902;9
57920;8
59027;9
59072;7
59207;11
59270;10
59702;10
59720;7
70259;11
70295;8
70529;4
70592;5
70925;6
70952;8
72059;7
72095;10
72509;5
72590;7
72905;8
72950;8
75029;5
75092;5
75209;7
75290;8
75902;9
75920;6
79025;7
79052;9
79205;7
79250;7
79502;10
79520;7
90257;8
90275;10
90527;6
90572;5
90725;6
90752;6
92057;11
92075;9
92507;9
92570;6
92705;10
92750;7
95027;8
95072;10
95207;7
95270;9
95702;8
95720;5
97025;6
97052;7
97205;9
97250;9
97502;7
97520;9
02589;7
02598;9
02859;7
02895;8
02958;7
02985;10
05289;9
05298;8
05829;10
05892;7
05928;9
05982;7
08259;9
08295;9
08529;10
08592;9
08925;9
08952;8
09258;8
09285;11
09528;10
09582;9
09825;8
09852;8
20589;6
20598;10
20859;10
20895;7
20958;10
20985;10
25089;5
25098;7
25809;6
25890;7
25908;6
25980;6
28059;9
28095;4
28509;5
28590;7
28905;7
28950;7
29058;6
29085;11
29508;7
29580;8
29805;8
29850;6
50289;6
50298;9
50829;10
50892;10
50928;8
50982;8
52089;7
52098;11
52809;9
52890;7
52908;6
52980;7
58029;11
58092;6
58209;11
58290;10
58902;7
58920;10
59028;6
59082;6
59208;9
59280;9
59802;8
59820;9
80259;9
80295;8
80529;7
80592;7
80925;7
80952;9
82059;6
82095;9
82509;7
82590;9
82905;9
82950;7
85029;5
85092;6
85209;8
85290;8
85902;10
85920;5
89025;6
89052;7
89205;11
89250;11
89502;10
89520;8
90258;7
90285;11
90528;9
90582;6
90825;7
90852;8
92058;8
92085;10
92508;7
92580;6
92805;12
92850;8
95028;9
95082;7
95208;8
95280;9
95802;11
95820;6
98025;7
98052;9
98205;9
98250;9
98502;8
98520;8
02678;6
02687;8
02768;7
02786;8
02867;10
02876;6
06278;7
06287;8
06728;7
06782;8
06827;7
06872;12
07268;11
07286;9
07628;9
07682;8
07826;9
07862;10
08267;8
08276;8
08627;8
08672;9
08726;7
08762;8
20678;11
20687;8
20768;10
20786;7
20867;7
20876;8
26078;6
26087;8
26708;8
26780;8
26807;8
26870;9
27068;6
27086;8
27608;8
27680;7
27806;7
27860;7
28067;8
28076;9
28607;9
28670;10
28706;10
28760;7
60278;8
60287;10
60728;5
60782;5
60827;6
60872;6
62078;6
62087;9
62708;6
62780;6
62807;7
62870;6
67028;7
67082;7
67208;9
67280;11
67802;7
67820;6
68027;6
68072;9
68207;7
68270;9
68702;8
68720;6
70268;7
70286;9
70628;10
70682;5
70826;7
70862;7
72068;9
72086;7
72608;7
72680;8
72806;7
72860;5
76028;6
76082;6
76208;9
76280;8
76802;7
76820;8
78026;7
78062;8
78206;6
78260;6
78602;7
78620;8
80267;8
80276;6
80627;8
80672;8
80726;6
80762;7
82067;13
82076;8
82607;9
82670;6
82706;7
82760;6
86027;9
86072;8
86207;9
86270;9
86702;10
86720;6
87026;8
87062;8
87206;7
87260;8
87602;8
87620;8
02679;8
02697;9
02769;7
02796;7
02967;8
02976;9
06279;12
06297;11
06729;9
06792;8
06927;8
06972;12
07269;7
07296;9
07629;8
07692;7
07926;8
07962;10
09267;7
09276;10
09627;10
09672;11
09726;7
09762;8
20679;7
20697;7
20769;6
20796;6
20967;9
20976;6
26079;7
26097;8
26709;8
26790;6
26907;9
26970;8
27069;7
27096;10
27609;8
27690;8
27906;8
27960;8
29067;7
29076;8
29607;12
29670;7
29706;7
29760;8
60279;15
60297;10
60729;6
60792;6
60927;8
60972;8
62079;7
62097;8
62709;10
62790;7
62907;9
62970;7
67029;7
67092;8
67209;6
67290;10
67902;8
67920;8
69027;7
69072;7
69207;8
69270;7
69702;7
69720;8
70269;13
70296;9
70629;6
70692;6
70926;7
70962;8
72069;11
72096;9
72609;5
72690;8
72906;9
72960;7
76029;5
76092;7
76209;9
76290;8
76902;8
76920;6
79026;7
79062;7
79206;7
79260;8
79602;9
79620;8
90267;8
90276;8
90627;7
90672;6
90726;7
90762;6
92067;7
92076;7
92607;9
92670;7
92706;8
92760;6
96027;9
96072;7
96207;8
96270;8
96702;7
96720;6
97026;8
97062;8
97206;8
97260;8
97602;8
97620;7
02689;7
02698;7
02869;9
02896;8
02968;9
02986;9
06289;10
06298;9
06829;9
06892;9
06928;11
06982;9
08269;9
08296;7
08629;6
08692;7
08926;9
08962;7
09268;9
09286;8
09628;10
09682;9
09826;12
09862;9
20689;10
20698;9
20869;8
20896;7
20968;7
20986;8
26089;5
26098;9
26809;7
26890;7
26908;5
26980;6
28069;9
28096;6
28609;6
28690;6
28906;9
28960;7
29068;8
29086;10
29608;9
29680;8
29806;10
29860;6
60289;7
60298;6
60829;10
60892;7
60928;4
60982;7
62089;11
62098;7
62809;10
62890;7
62908;14
62980;9
68029;5
68092;9
68209;10
68290;9
68902;9
68920;9
69028;11
69082;8
69208;11
69280;8
69802;10
69820;11
80269;8
80296;9
80629;7
80692;7
80926;7
80962;9
82069;10
82096;8
82609;6
82690;8
82906;9
82960;7
86029;5
86092;6
86209;12
86290;9
86902;7
86920;5
89026;6
89062;7
89206;9
89260;9
89602;9
89620;8
90268;10
90286;8
90628;9
90682;8
90826;10
90862;9
92068;9
92086;10
92608;8
92680;11
92806;9
92860;10
96028;11
96082;7
96208;9
96280;11
96802;8
96820;6
98026;7
98062;9
98206;8
98260;9
98602;8
98620;9
02789;7
02798;6
02879;8
02897;8
02978;9
02987;8
07289;8
07298;7
07829;8
07892;8
07928;11
07982;7
08279;8
08297;9
08729;9
08792;7
08927;12
08972;10
09278;11
09287;8
09728;10
09782;9
09827;10
09872;10
20789;8
20798;12
20879;11
20897;7
20978;11
20987;10
27089;5
27098;9
27809;5
27890;10
27908;5
27980;9
28079;6
28097;9
28709;5
28790;6
28907;10
28970;9
29078;8
29087;10
29708;8
29780;7
29807;12
29870;9
70289;6
70298;6
70829;7
70892;7
70928;8
70982;9
72089;9
72098;8
72809;11
72890;9
72908;8
72980;7
78029;8
78092;7
78209;7
78290;9
78902;8
78920;6
79028;6
79082;7
79208;12
79280;10
79802;10
79820;7
80279;10
80297;7
80729;8
80792;8
80927;8
80972;8
82079;9
82097;6
82709;6
82790;7
82907;8
82970;7
87029;9
87092;7
87209;7
87290;9
87902;8
87920;7
89027;7
89072;7
89207;11
89270;12
89702;9
89720;6
90278;9
90287;9
90728;6
90782;7
90827;9
90872;7
92078;6
92087;9
92708;7
92780;6
92807;8
92870;11
97028;6
97082;8
97208;8
97280;8
97802;7
97820;8
98027;9
98072;8
98207;9
98270;12
98702;8
98720;7
03456;9
03465;6
03546;7
03564;8
03645;8
03654;9
04356;7
04365;9
04536;7
04563;8
04635;7
04653;7
05346;12
05364;8
05436;12
05463;7
05634;10
05643;9
06345;9
06354;11
06435;8
06453;9
06534;9
06543;9
30456;10
30465;10
30546;8
30564;12
30645;7
30654;8
34056;6
34065;7
34506;7
34560;4
34605;8
34650;8
35046;7
35064;6
35406;8
35460;6
35604;11
35640;6
36045;6
36054;10
36405;9
36450;9
36504;12
36540;10
40356;7
40365;9
40536;10
40563;8
40635;10
40653;7
43056;8
43065;9
43506;9
43560;5
43605;5
43650;9
45036;9
45063;6
45306;8
45360;7
45603;6
45630;10
46035;6
46053;7
46305;7
46350;7
46503;9
46530;7
50346;7
50364;7
50436;8
50463;5
50634;9
50643;6
53046;9
53064;10
53406;11
53460;6
53604;9
53640;6
54036;8
54063;6
54306;9
54360;7
54603;8
54630;9
56034;11
56043;7
56304;10
56340;6
56403;6
56430;10
60345;7
60354;10
60435;9
60453;7
60534;11
60543;9
63045;9
63054;9
63405;7
63450;9
63504;10
63540;9
64035;10
64053;7
64305;8
64350;6
64503;8
64530;8
65034;9
65043;6
65304;12
65340;7
65403;7
65430;9
03457;7
03475;10
03547;12
03574;8
03745;7
03754;9
04357;7
04375;6
04537;11
04573;7
04735;7
04753;7
05347;7
05374;6
05437;6
05473;6
05734;6
05743;8
07345;10
07354;7
07435;9
07453;7
07534;9
07543;9
30457;10
30475;6
30547;9
30574;11
30745;7
30754;8
34057;5
34075;8
34507;3
34570;5
34705;9
34750;9
35047;6
35074;7
35407;5
35470;7
35704;10
35740;8
37045;6
37054;7
37405;6
37450;7
37504;11
37540;8
40357;4
40375;5
40537;11
40573;7
40735;11
40753;6
43057;4
43075;5
43507;6
43570;5
43705;6
43750;7
45037;6
45073;8
45307;5
45370;6
45703;7
45730;8
47035;6
47053;6
47305;9
47350;8
47503;8
47530;10
50347;4
50374;7
50437;6
50473;4
50734;8
50743;7
53047;5
53074;6
53407;6
53470;5
53704;10
53740;5
54037;9
54073;7
54307;7
54370;9
54703;6
54730;7
57034;9
57043;7
57304;6
57340;8
57403;6
57430;7
70345;7
70354;8
70435;11
70453;8
70534;10
70543;8
73045;8
73054;8
73405;6
73450;6
73504;14
73540;9
74035;6
74053;8
74305;7
74350;8
74503;7
74530;9
75034;9
75043;6
75304;12
75340;5
75403;6
75430;8
03458;7
03485;8
03548;9
03584;9
03845;8
03854;9
04358;6
04385;7
04538;9
04583;9
04835;12
04853;8
05348;5
05384;7
05438;8
05483;5
05834;8
05843;6
08345;7
08354;10
08435;8
08453;7
08534;7
08543;10
30458;10
30485;7
30548;9
30584;9
30845;6
30854;9
34058;9
34085;6
34508;4
34580;6
34805;7
34850;7
35048;5
35084;7
35408;6
35480;7
35804;10
35840;6
38045;9
38054;8
38405;7
38450;9
38504;10
38540;9
40358;5
40385;5
40538;6
40583;8
40835;10
40853;9
43058;4
43085;9
43508;4
43580;8
43805;9
43850;8
45038;10
45083;6
45308;4
45380;7
45803;8
45830;8
48035;10
48053;10
48305;10
48350;9
48503;9
48530;8
50348;6
50384;9
50438;10
50483;7
50834;9
50843;6
53048;6
53084;7
53408;6
53480;7
53804;11
53840;6
54038;7
54083;7
54308;6
54380;10
54803;7
54830;6
58034;8
58043;8
58304;7
58340;7
58403;8
58430;8
80345;6
80354;9
80435;10
80453;6
80534;7
80543;6
83045;9
83054;11
83405;6
83450;7
83504;10
83540;6
84035;9
84053;10
84305;8
84350;8
84503;10
84530;11
85034;9
85043;6
85304;9
85340;6
85403;7
85430;7
03459;7
03495;9
03549;9
03594;10
03945;10
03954;10
04359;5
04395;7
04539;12
04593;11
04935;10
04953;9
05349;5
05394;6
05439;12
05493;7
05934;9
05943;7
09345;8
09354;10
09435;11
09453;7
09534;10
09543;12
30459;6
30495;7
30549;9
30594;9
30945;6
30954;11
34059;6
34095;9
34509;11
34590;10
34905;10
34950;8
35049;7
35094;6
35409;6
35490;6
35904;7
35940;8
39045;9
39054;8
39405;7
39450;10
39504;10
39540;8
40359;7
40395;6
40539;10
40593;8
40935;8
40953;9
43059;6
43095;9
43509;6
43590;7
43905;9
43950;8
45039;9
45093;6
45309;6
45390;6
45903;8
45930;9
49035;6
49053;10
49305;10
49350;9
49503;9
49530;9
50349;6
50394;8
50439;7
50493;6
50934;9
50943;6
53049;6
53094;9
53409;6
53490;7
53904;9
53940;6
54039;6
54093;7
54309;6
54390;9
54903;9
54930;6
59034;7
59043;8
59304;9
59340;7
59403;9
59430;6
90345;6
90354;7
90435;11
90453;6
90534;10
90543;6
93045;9
93054;12
93405;7
93450;7
93504;8
93540;6
94035;10
94053;10
94305;8
94350;9
94503;10
94530;11
95034;9
95043;6
95304;8
95340;6
95403;7
95430;7
03467;11
03476;8
03647;9
03674;9
03746;7
03764;7
04367;8
04376;8
04637;5
04673;8
04736;10
04763;6
06347;9
06374;5
06437;6
06473;6
06734;10
06743;8
07346;8
07364;9
07436;10
07463;7
07634;9
07643;7
30467;6
30476;8
30647;6
30674;12
30746;8
30764;8
34067;9
34076;8
34607;8
34670;7
34706;12
34760;9
36047;9
36074;4
36407;9
36470;6
36704;5
36740;6
37046;9
37064;8
37406;11
37460;6
37604;6
37640;7
40367;8
40376;6
40637;12
40673;6
40736;7
40763;6
43067;10
43076;11
43607;10
43670;8
43706;10
43760;9
46037;8
46073;6
46307;11
46370;9
46703;9
46730;10
47036;9
47063;7
47306;6
47360;8
47603;8
47630;9
60347;6
60374;6
60437;10
60473;7
60734;4
60743;6
63047;9
63074;8
63407;7
63470;8
63704;7
63740;6
64037;4
64073;8
64307;10
64370;9
64703;9
64730;7
67034;4
67043;7
67304;9
67340;7
67403;11
67430;7
70346;6
70364;6
70436;7
70463;6
70634;8
70643;7
73046;6
73064;7
73406;8
73460;6
73604;11
73640;7
74036;9
74063;10
74306;6
74360;9
74603;7
74630;8
76034;9
76043;7
76304;8
76340;7
76403;8
76430;7
03468;10
03486;6
03648;10
03684;9
03846;6
03864;7
04368;6
04386;8
04638;5
04683;7
04836;8
04863;6
06348;7
06384;5
06438;6
06483;8
06834;8
06843;7
08346;7
08364;5
08436;8
08463;6
08634;10
08643;7
30468;7
30486;8
30648;8
30684;9
30846;11
30864;8
34068;8
34086;7
34608;5
34680;7
34806;10
34860;7
36048;9
36084;5
36408;8
36480;7
36804;6
36840;8
38046;7
38064;8
38406;8
38460;8
38604;7
38640;9
40368;9
40386;8
40638;9
40683;8
40836;5
40863;7
43068;11
43086;11
43608;5
43680;9
43806;14
43860;7
46038;9
46083;7
46308;8
46380;11
46803;9
46830;8
48036;10
48063;8
48306;7
48360;10
48603;8
48630;8
60348;6
60384;5
60438;6
60483;7
60834;6
60843;7
63048;9
63084;6
63408;6
63480;7
63804;12
63840;8
64038;5
64083;9
64308;6
64380;7
64803;9
64830;7
68034;7
68043;7
68304;7
68340;7
68403;8
68430;7
80346;5
80364;8
80436;10
80463;7
80634;8
80643;8
83046;8
83064;9
83406;11
83460;9
83604;11
83640;8
84036;9
84063;7
84306;9
84360;9
84603;9
84630;11
86034;9
86043;8
86304;8
86340;8
86403;8
86430;7
03469;9
03496;6
03649;8
03694;9
03946;7
03964;8
04369;5
04396;8
04639;5
04693;6
04936;6
04963;7
06349;6
06394;6
06439;6
06493;6
06934;8
06943;7
09346;8
09364;7
09436;7
09463;7
09634;7
09643;6
30469;10
30496;11
30649;10
30694;9
30946;9
30964;8
34069;10
34096;9
34609;6
34690;6
34906;6
34960;10
36049;8
36094;5
36409;6
36490;7
36904;6
36940;11
39046;7
39064;7
39406;9
39460;8
39604;10
39640;11
40369;9
40396;7
40639;9
40693;8
40936;8
40963;8
43069;10
43096;6
43609;8
43690;7
43906;9
43960;8
46039;8
46093;7
46309;8
46390;7
46903;7
46930;8
49036;10
49063;8
49306;8
49360;9
49603;7
49630;9
60349;7
60394;6
60439;6
60493;8
60934;7
60943;8
63049;7
63094;6
63409;7
63490;7
63904;8
63940;7
64039;5
64093;7
64309;8
64390;8
64903;7
64930;6
69034;7
69043;7
69304;7
69340;7
69403;7
69430;6
90346;9
90364;10
90436;9
90463;9
90634;10
90643;9
93046;8
93064;9
93406;7
93460;6
93604;8
93640;6
94036;9
94063;8
94306;6
94360;9
94603;8
94630;9
96034;9
96043;8
96304;8
96340;6
96403;8
96430;8
03478;5
03487;8
03748;8
03784;9
03847;7
03874;7
04378;9
04387;8
04738;9
04783;9
04837;7
04873;9
07348;8
07384;9
07438;9
07483;6
07834;4
07843;8
08347;5
08374;7
08437;9
08473;7
08734;9
08743;8
30478;9
30487;6
30748;8
30784;9
30847;9
30874;7
34078;10
34087;11
34708;12
34780;3
34807;6
34870;9
37048;9
37084;9
37408;9
37480;5
37804;7
37840;8
38047;7
38074;8
38407;6
38470;9
38704;9
38740;7
40378;4
40387;10
40738;9
40783;9
40837;4
40873;7
43078;5
43087;8
43708;7
43780;8
43807;7
43870;8
47038;4
47083;6
47308;5
47380;10
47803;8
47830;7
48037;5
48073;8
48307;8
48370;9
48703;9
48730;10
70348;6
70384;10
70438;12
70483;5
70834;5
70843;5
73048;5
73084;10
73408;8
73480;5
73804;6
73840;5
74038;9
74083;9
74308;9
74380;9
74803;6
74830;11
78034;8
78043;6
78304;6
78340;7
78403;6
78430;9
80347;5
80374;8
80437;7
80473;7
80734;13
80743;9
83047;5
83074;8
83407;5
83470;9
83704;7
83740;8
84037;7
84073;10
84307;6
84370;9
84703;7
84730;8
87034;6
87043;6
87304;7
87340;8
87403;7
87430;7
03479;7
03497;5
03749;9
03794;8
03947;10
03974;9
04379;8
04397;7
04739;9
04793;7
04937;8
04973;8
07349;5
07394;8
07439;6
07493;8
07934;9
07943;8
09347;8
09374;10
09437;7
09473;8
09734;10
09743;7
30479;9
30497;8
30749;9
30794;8
30947;9
30974;8
34079;9
34097;8
34709;10
34790;9
34907;9
34970;7
37049;9
37094;9
37409;7
37490;9
37904;9
37940;7
39047;10
39074;8
39407;7
39470;8
39704;11
39740;9
40379;6
40397;5
40739;9
40793;7
40937;8
40973;7
43079;9
43097;9
43709;9
43790;9
43907;7
43970;7
47039;6
47093;6
47309;8
47390;8
47903;8
47930;10
49037;9
49073;9
49307;8
49370;11
49703;8
49730;12
70349;5
70394;9
70439;8
70493;6
70934;7
70943;7
73049;6
73094;8
73409;6
73490;7
73904;8
73940;9
74039;6
74093;6
74309;6
74390;9
74903;6
74930;8
79034;6
79043;6
79304;7
79340;8
79403;6
79430;8
90347;7
90374;10
90437;9
90473;7
90734;10
90743;9
93047;7
93074;11
93407;7
93470;8
93704;9
93740;8
